No.,Object name,Material,Stained,Surface properties
1,Christmas bear,cloth,pluriform,
3,Apricot,fruit,uniform,
5,Nut,wood,uniform,ribbed
6,Pot,pottery,uniform,smooth
7,Shell,shell,uniform,rough
8,Green box,plastic,uniform,
10,Women statue,stone,pluriform,
12,Labello lip gloss,plastic,pluriform,
13,Matchbox,paper,pluriform,
14,Baby cream tube,plastic,pluriform,
15,Yellow bear,cloth,pluriform,
16,Red block,wood,uniform,
17,Red onion,vegetable,,composite
18,Apple teabags,paper,pluriform,
19,Green block,wood,uniform,smooth
20,Copper,metal,uniform,"shiny, rough"
22,Boeddha,metal,uniform,
23,Blue bear,cloth,pluriform,
24,Yellow box,plastic,uniform,
25,Colorful toysquare,plastic,pluriform,
26,Optic lampbox,paper,pluriform,
27,Aa lava,stone,uniform,rough
29,Chocolate box,paper,pluriform,
30,metal bowl,metal,pluriform,shiny
31,yellow bear,cloth,uniform,coarse
32,Brown bear,cloth,uniform,coarse
33,Chess horse,wood,uniform,smooth
35,White bowl,glass,uniform,ribbed
36,child cup,plastic,pluriform,
38,Hairy head,cloth,pluriform,rough
41,Glass pot,glass,uniform,"shiny, rough"
42,Three keys,metal,pluriform,shiny
45,Yellow candle,candle,uniform,
46,Blue teabagsbox,paper,pluriform,
47,Brown plastic cup,plastic,pluriform,ribbed
48,caned basked,cane,uniform,
49,pink bow,plastic,uniform,shiny
50,nut,wood,uniform,ribbed
51,cork,wood,uniform,
52,hairy ball,fruit,uniform,rough
53,tape,plastic,pluriform,
54,racing car,plastic,pluriform,
55,halter toy,plastic,pluriform,shiny
57,acorn,wood,uniform,coarse
58,blue car,wood,pluriform,smooth
59,blue cell phone,metal,pluriform,
60,Cosmetics,plastic,pluriform,shiny
61,Red box,plastic,pluriform,shiny
62,yellow duck,plastic,pluriform,
63,yellow sponge,sponge,uniform,
64,pink sponge,sponge,uniform,
65,blue sponge,sponge,uniform,
66,Shampoo,plastic,pluriform,shiny
67,red lady bird,plastic,pluriform,
68,blue lady bird,plastic,pluriform,
69,tomato,fruit,uniform,"composite, shiny"
70,Grey stone,stone,pluriform,coarse
71,Yellow wire,rope,uniform,shiny
72,Red/white wire,rope,pluriform,
73,Blue cup,plastic,pluriform,
76,angular object,wood,pluriform,smooth
77,histor paint,metal,pluriform,
78,tea box,metal,pluriform,
79,wooden dog,wood,uniform,
80,green sponge,sponge,pluriform,
81,Travel clock,metal,pluriform,shiny
82,Apple,fruit,pluriform,
83,triangle figure,wood,uniform,
84,grey/white stone,stone,pluriform,coarse
85,Colorful toysquare,plastic,pluriform,
86,socks,cloth,pluriform,
87,double triangle figure,wood,uniform,
88,red jar,plastic,pluriform,
89,white tube,plastic,pluriform,
90,smiling duck,plastic,pluriform,shiny
91,colorful stone,plastic,pluriform,
92,autan stick,plastic,pluriform,
94,kitkat bar,paper,pluriform,
97,Thee container,metal,uniform,shiny
98,Teat,plastic,pluriform,
100,Kleenex tissues,plastic,pluriform,
101,Card game,paper,pluriform,
102,Kiwi,fruit,uniform,coarse
103,Ajax ball,plastic,pluriform,
106,Box,plastic,pluriform,shiny
107,Party fluit,paper,pluriform,
108,Drums,wood,pluriform,
109,White/black tube,plastic,pluriform,
110,Wooden teabox,wood,pluriform,
111,Salt,plastic,pluriform,
112,Yellow box,plastic,pluriform,
114,Wooden hand,wood,uniform,
115,Small chess piece,wood,uniform,
116,Donkey,cloth,pluriform,
117,White/red stone,stone,pluriform,shiny
118,Pinokio,wood,pluriform,shiny
119,White cloth,cloth,uniform,
120,foam,foam,uniform,coarse
121,blue book,paper,pluriform,
125,white cup,glass,uniform,
126,chicken spices,plastic,pluriform,
127,yellow can,glass,pluriform,
130,orange ring,plastic,uniform,shiny
132,yellow cat,wood,pluriform,smooth
133,curry spices,plastic,pluriform,
134,green object,plastic,uniform,
135,toy keys,plastic,pluriform,
137,green stick,plastic,pluriform,
138,blue car,plastic,pluriform,
139,yellow/blue playmobile,plastic,pluriform,
142,blue/red turtle,plastic,pluriform,shiny
143,green/yellow stone,plastic,pluriform,
144,green/red box,metal,pluriform,shiny
145,red/blue playmobile,plastic,pluriform,
152,red/yellow cross,plastic,pluriform,
153,green cup,plastic,uniform,
157,winny the pooh cup,plastic,pluriform,
159,horse,plastic,pluriform,shiny
161,yellow teapot,glass,uniform,shiny
162,gold/red men,plastic,pluriform,shiny
164,pink ball,plastic,pluriform,coarse
165,globe,plastic,pluriform,
166,pepper can,metal,uniform,shiny
168,glass tray,plastic,pluriform,shiny
169,turkey,plastic,pluriform,
170,tree,plastic,uniform,
171,shell,shell,pluriform,
174,white christmas bear,cloth,pluriform,
175,eland,cloth,uniform,
176,red light,plastic,uniform,ribbed
177,pink ring,plastic,pluriform,shiny
181,wooden square,wood,uniform,smooth
182,wooden triangle,wood,uniform,smooth
183,half red circle,wood,uniform,"shiny, smooth"
184,white cotton,cotton,uniform,striped
185,teeth wire,plastic,pluriform,shiny
187,toothpaste,plastic,pluriform,
188,yellow train,plastic,uniform,shiny
189,brown ashtray,wood,uniform,
190,shell 3,shell,pluriform,
193,green turtle,plastic,uniform,shiny
194,Spice box,plastic,pluriform,shiny
195,Russian doll 1,wood,pluriform,shiny
196,Russian doll 2,wood,pluriform,shiny
197,Small russian doll,wood,pluriform,shiny
198,Smalles russian doll,wood,pluriform,shiny
199,Three russian dolls,wood,pluriform,shiny
200,Red/yellow block,metal,pluriform,
201,Frog,pottery,pluriform,
202,pig,cloth,uniform,
203,mouse,cloth,pluriform,
205,landscape pot,pottery,pluriform,shiny
206,beer glass,glass,pluriform,shiny
207,white ashtray,pottery,pluriform,
209,dog,glass,pluriform,shiny
210,calender,plastic,pluriform,
211,froggame,plastic,pluriform,
213,pritt glue,plastic,pluriform,
215,staple machine,metal,pluriform,shiny
216,yellow/black tape box,paper,pluriform,
217,niceday box,paper,pluriform,
218,plates,plastic,pluriform,striped
219,pickwick teabox,paper,pluriform,shiny
220,toy rings,wood,pluriform,smooth
221,sitting frog,pottery,pluriform,shiny
222,top,plastic,pluriform,
223,floppies box,paper,pluriform,
224,round box,plastic,uniform,
225,pink shell,shell,pluriform,coarse
226,shell 3,shell,pluriform,coarse
227,shell with holes,shell,pluriform,
228,shell 4,shell,pluriform,striped
229,shell 5,shell,pluriform,coarse
230,small stone,stone,,coarse
231,shell 6,shell,pluriform,shiny
232,red ring,plastic,uniform,
233,toy corn,plastic,uniform,ribbed
234,red/white men,plastic,pluriform,
235,green box,plastic,uniform,
236,yellow round box,plastic,uniform,
237,pocket knife,metal,pluriform,
238,ice bear,pottery,pluriform,shiny
239,teacup,pottery,pluriform,shiny
241,powerball,plastic,pluriform,shiny
242,black object wire,plastic,pluriform,
243,white/yellow flowers,flower,pluriform,
244,yellow flower,flower,uniform,
246,blue/white pot,pottery,pluriform,shiny
247,blue/white glass object,pottery,pluriform,shiny
248,light   brown   christmas bear,cloth,pluriform,
249,red square box,plastic,uniform,
250,red round box,plastic,uniform,shiny
251,yellow bridge,wood,uniform,shiny
252,red head,plastic,uniform,shiny
253,sheep,plastic,pluriform,
254,carrot,plastic,uniform,
255,"small, red, round box",plastic,uniform,shiny
256,red thing,rubber,uniform,shiny
257,fake lemon1,plastic,uniform,coarse
258,"white, round box",metal,pluriform,
259,"white, decorated cup",pottery,pluriform,shiny
260,weight,metal,uniform,shiny
261,pill box,plastic,pluriform,shiny
262,"white, decorated cup 2",pottery,pluriform,shiny
263,picture frame,plastic,pluriform,coarse
264,droste box,metal,pluriform,shiny
265,light weight,metal,uniform,shiny
266,white/red ball,plastic,pluriform,shiny
268,yellow/green sponge,sponge,pluriform,coarse
269,silver box,metal,uniform,shiny
270,yellow lid,plastic,uniform,shiny
271,yellow bowl,pottery,pluriform,shiny
272,brown/striped stick,wood,pluriform,
273,lemon2,fruit,pluriform,
274,chicken candle,candle,pluriform,shiny
276,bathing lady candle,candle,pluriform,
279,diele box,metal,pluriform,shiny
280,orange bowl,glass,pluriform,shiny
281,garlic 1,vegetable,pluriform,
282,driving cow,glass,pluriform,shiny
283,red opener,plastic,uniform,shiny
285,blue/white house1,pottery,pluriform,shiny
287,red onion1,vegetable,uniform,"composite, shiny"
288,green chicken candle,candle,pluriform,shiny
290,lion king cup,pottery,pluriform,shiny
291,tennis ball,cloth,uniform,
292,wooden circle,wood,uniform,coarse
294,white       thing       with handles,plastic,uniform,shiny
296,new wave gel,plastic,pluriform,
297,sportlife,paper,pluriform,
298,white/blue house 2,pottery,pluriform,
299,cruesli,wood,pluriform,
300,metal elephant,metal,uniform,shiny
301,three bottles,paper,pluriform,shiny
302,dune perfume,paper,pluriform,shiny
303,fahrheit perfume,paper,pluriform,
304,yellow elephant,plastic,pluriform,shiny
305,windmill,stone,pluriform,
306,blue/black bulb box,paper,pluriform,
307,blue/white windmill,pottery,pluriform,shiny
308,"red, chinese bowl",pottery,pluriform,shiny
309,purple flower,cloth,uniform,shiny
310,paprika powder box,metal,pluriform,shiny
311,green powder box,metal,pluriform,
312,pirate box,metal,pluriform,shiny
314,"wooden, round box",wood,pluriform,
315,russian dictionary,paper,pluriform,smooth
318,blue spoon,plastic,uniform,"composite, shiny"
320,square toy,cloth,pluriform,
321,three tower box,paper,pluriform,
322,cancer book,paper,pluriform,shiny
323,yellow kleenex tissues,plastic,pluriform,
324,red pepper,vegetable,pluriform,composite
325,purple candy,plastic,pluriform,shiny
326,red bottle,paper,pluriform,
327,chocolate bar,paper,pluriform,
328,Metal open container,metal,uniform,shiny
329,Shell 7,shell,pluriform,
330,Blue/white dog,pottery,pluriform,shiny
331,Australian glass,glass,pluriform,shiny
332,Flower pot,pottery,pluriform,shiny
333,White/brown pig,pottery,pluriform,shiny
334,Turtle egg,pottery,pluriform,
337,Heineken box,plastic,pluriform,
339,Blue/red car,plastic,pluriform,
340,Pink doll,plastic,pluriform,
341,Yellow piece,plastic,uniform,
343,Red/white thing,plastic,pluriform,
344,Yellow thing 2,plastic,uniform,
345,Salt 2,plastic,pluriform,shiny
349,Doll in cup,plastic,pluriform,
350,Blue girls shoe,plastic,uniform,shiny
352,Red egg,food,pluriform,
353,Yellow bag,cloth,pluriform,
354,Yellow dug,plastic,pluriform,
355,Fish decoration,pottery,pluriform,shiny
356,red hart,glass,uniform,shiny
359,shell 8,shell,pluriform,
360,shell 9,shell,pluriform,
362,thank you book,paper,pluriform,
363,eaten apple,wood,pluriform,
364,wooden toy,wood,uniform,shiny
365,pig,wood,uniform,
366,Christmas snow bowl,plastic,pluriform,shiny
367,wooden book,wood,uniform,
368,cow kitchen clock,plastic,pluriform,
369,bird egg,pottery,pluriform,
370,wooden frog,wood,uniform,smooth
371,yellow sticks ball,plastic,pluriform,
372,green sticks ball,plastic,uniform,
373,wooden open hand,wood,uniform,smooth
374,tipp ex,plastic,pluriform,shiny
375,yellow/blue open ball,plastic,pluriform,shiny
376,@,metal,uniform,shiny
377,white wire,rope,uniform,
379,green stone,plastic,uniform,
380,red pig,plastic,uniform,shiny
381,pink angel,pottery,pluriform,"shiny, coarse"
382,red pig (reverse),plastic,uniform,shiny
384,blue tipp exx,plastic,pluriform,shiny
386,photo film,plastic,pluriform,
387,red knijper,plastic,pluriform,shiny
388,yellow wire,rope,uniform,
390,playmobile men,plastic,pluriform,shiny
392,white hook,plastic,uniform,
393,orange/blue party flute,plastic,pluriform,
394,white/red box,plastic,pluriform,
395,UvA opener,plastic,pluriform,partly ribbed
396,Blue/white stick,plastic,pluriform,
397,Red battery,metal,pluriform,shiny
398,Green battery,metal,pluriform,shiny
400,Wooden massage,wood,pluriform,"shiny, smooth"
402,Light blue box,plastic,uniform,smooth
404,Grey cat,pottery,pluriform,coarse
405,Hole maker,metal,pluriform,shiny
406,Snowman,candle,pluriform,smooth
407,Santa claus,candle,pluriform,smooth
408,dice,plastic,pluriform,
411,yellow airplane,metal,uniform,"shiny, smooth"
412,"white, plastic cup",plastic,uniform,
413,red sitting bear,cloth,pluriform,
414,"brown, plastic cup",plastic,uniform,
417,wooden clogs,wood,uniform,smooth
418,stone,stone,pluriform,smooth
419,sand….,plastic,pluriform,
420,Round can,metal,pluriform,
423,Lying dog,pottery,pluriform,smooth
424,Mixed spices,plastic,pluriform,
426,Bus can,metal,pluriform,shiny
427,Glass pig,pottery,uniform,shiny
429,Yellow surprise box,plastic,uniform,
430,Brown bandage box,metal,pluriform,shiny
431,Green bandage box,metal,pluriform,shiny
433,Blue bandage box,metal,pluriform,shiny
435,white marker,plastic,uniform,
436,yellow marker,plastic,pluriform,
437,four vikings,plastic,pluriform,rough
438,green soap box,plastic,pluriform,
439,green  marker,plastic,pluriform,
442,old green book,paper,pluriform,
444,white tennisball,cloth,pluriform,
446,orange,fruit,uniform,
447,Fievel mouse cup,pottery,pluriform,shiny
448,Cigarette package,paper,pluriform,
450,Big smurf,plastic,pluriform,shiny
451,Pass photo,paper,pluriform,
453,white hole maker,metal,uniform,shiny
454,liga snack,plastic,pluriform,
455,coca-cola,metal,pluriform,shiny
456,pulling on beach,paper,pluriform,
458,dark green paper,paper,pluriform,
459,pink pig,plastic,uniform,shiny
460,calculator,plastic,pluriform,shiny
461,toilet paper,paper,uniform,
462,red toy ring,plastic,uniform,shiny
463,tooth paste,plastic,pluriform,
464,heida yoghurt,plastic,pluriform,
467,nice day box,paper,pluriform,
468,yellow post-it,paper,uniform,
469,white pills,plastic,uniform,
472,small post-it,paper,uniform,
473,euro-shopper tissues,plastic,pluriform,
474,lying salt,plastic,pluriform,shiny
475,red marker,plastic,pluriform,
476,green marker,plastic,pluriform,
478,colorful necless,stone,pluriform,
479,chocolate donut,food,pluriform,
480,eaten chocolate donut,food,pluriform,
481,small gel,plastic,pluriform,shiny
482,blue car,plastic,pluriform,shiny
484,scotch tape,paper,pluriform,
485,candy,paper,pluriform,shiny
487,white jar,plastic,pluriform,
488,invisible tape,plastic,pluriform,shiny
489,brown/white house,pottery,pluriform,
490,prick,plastic,pluriform,shiny
491,brown vase,pottery,uniform,
493,wooden box,wood,pluriform,
494,empty toilet paper,paper,pluriform,
495,big blue marker,plastic,pluriform,shiny
497,White sprayer,plastic,uniform,
499,White object,plastic,uniform,shiny
500,Purple object,plastic,uniform,shiny
502,white screw,plastic,uniform,shiny
