No.,Object name,Material,Stained,Surface properties
503,green parrot,pottery,pluriform,"shiny, smooth"
505,yellow/green sticks,plastic,pluriform,
507,yellow cup,pottery,pluriform,shiny
508,big brown pot,pottery,uniform,
509,yellow marker,plastic,pluriform,
511,philips box,paper,pluriform,
512,empty tube,plastic,pluriform,shiny
514,blue decorated cup,plastic,pluriform,
515,red toy,plastic,uniform,shiny
516,dark red box,metal,pluriform,shiny
518,red reflecting light,plastic,pluriform,
519,milkyway bar,plastic,pluriform,shiny
521,ernie toy,plastic,pluriform,
522,rose box,paper,pluriform,shiny
523,strawberry can,metal,pluriform,shiny
525,Paper box,paper,pluriform,
526,Christmas snow bowl,plastic,pluriform,shiny
527,brown wooden book,wood,uniform,rough
529,elastic box,plastic,pluriform,shiny
531,bunch of keys,metal,pluriform,shiny
532,colorful wallet,cloth,pluriform,
533,treestump,wood,pluriform,
534,lying angel,pottery,pluriform,shiny
537,white bookkeeper,pottery,uniform,
539,white horse,plastic,pluriform,
540,apple,plastic,uniform,shiny
541,sesamy street toy,plastic,pluriform,shiny
542,lying toy men,plastic,pluriform,shiny
543,cow,plastic,pluriform,shiny
544,yellow princess,plastic,pluriform,
545,two-headed dragon,plastic,uniform,
546,cow2,pottery,pluriform,shiny
547,building bob,plastic,pluriform,shiny
548,blue rabbit,cloth,pluriform,smooth
550,winny the pooh,plastic,pluriform,
551,elephant bear,cloth,pluriform,smooth
552,dizzy brown bear,cloth,pluriform,smooth
553,red toy,wood,pluriform,
554,smurfin,plastic,pluriform,shiny
555,dwarf,cloth,pluriform,
556,Cinderella,plastic,pluriform,shiny
557,Chocolate cookie,food,pluriform,
558,Yellow/white robot,plastic,pluriform,shiny
559,Cow 3,plastic,pluriform,
560,Inkfish,rubber,uniform,rough
561,Road runner,plastic,pluriform,shiny
562,blue/white parrot,plastic,pluriform,shiny
563,orange/purple dragon,plastic,pluriform,
564,small frog,pottery,pluriform,shiny
566,Bear head/hands,cloth,pluriform,
567,Pear,fruit,pluriform,
568,Golden egg,food,pluriform,shiny
569,Red/pink lying egg,food,pluriform,shiny
570,Blue egg,food,pluriform,shiny
571,Green egg,food,uniform,shiny
572,Dark red egg,food,pluriform,shiny
573,Pink/red egg,food,pluriform,shiny
574,Vitamine C box,plastic,pluriform,
578,Diamond lid,metal,pluriform,
584,Yellow monster stamp,plastic,pluriform,
585,Colored ball,rubber,pluriform,
586,Red/yellow ball,rubber,pluriform,
587,Wooden decoration,wood,pluriform,shiny
588,Unheaded men,plastic,pluriform,
590,Spiked green ball,rubber,uniform,
591,purple flute,plastic,uniform,shiny
592,purple pig,plastic,pluriform,
593,brown eland,cloth,pluriform,
594,yellow fingerbear,cloth,pluriform,
596,wooden block,wood,uniform,
597,yellow/red        wooden block,wood,pluriform,
598,blue wooden block,wood,pluriform,
599,Easter chocolate eggs,plastic,pluriform,shiny
600,Raison box,paper,pluriform,
601,Red object,plastic,pluriform,
604,Blue nivea crème,plastic,pluriform,
605,Green/white tube,plastic,pluriform,shiny
607,White nivea tube,plastic,pluriform,shiny
608,Thumb-tack box,plastic,pluriform,shiny
614,Wooden doll,wood,pluriform,
615,Sisi can,metal,pluriform,shiny
616,Orange can,metal,pluriform,shiny
620,Pink duck,plastic,pluriform,shiny
624,Yellow soap,plastic,pluriform,"composite, shiny"
625,Zendium toothpaste,plastic,pluriform,shiny
626,Decorated egg,food,pluriform,shiny
628,Drill toy,rubber,uniform,
629,sterilon bottle,plastic,pluriform,shiny
632,blue shampoo,plastic,pluriform,shiny
633,Jodium bottle,plastic,pluriform,shiny
634,Green eyed car,plastic,pluriform,
635,Standing paperclip box,plastic,pluriform,shiny
636,Lying paperclip box,plastic,pluriform,shiny
641,standing raison box,paper,pluriform,
642,stampler,metal,pluriform,shiny
644,red round box,metal,pluriform,shiny
645,white object,stone,uniform,
646,green flower,wood,pluriform,
647,"wooden, red flower",wood,pluriform,
649,apple,fruit,pluriform,
650,kiwi,fruit,uniform,
651,lemon,fruit,uniform,shiny
652,brown stone,stone,pluriform,"shiny, smooth"
653,fake strawberry 1,plastic,pluriform,shiny
654,fake tomato,pottery,pluriform,
655,fake strawberry 2,plastic,pluriform,
656,fake melon,plastic,pluriform,shiny
657,fake brown orange,plastic,uniform,
658,red stone,stone,pluriform,shiny
659,black/white stone,stone,pluriform,shiny
660,grey stone,stone,pluriform,shiny
661,yellow/red strawberry,plastic,pluriform,rough
662,yellow/green strawberry,plastic,pluriform,shiny
663,cherries,plastic,pluriform,shiny
664,spiked pink ball,plastic,pluriform,spiked
665,cherry,plastic,pluriform,shiny
666,fake pear,plastic,uniform,shiny
667,fake white onion,plastic,uniform,shiny
668,strawberries,plastic,pluriform,shiny
669,mushroom,plastic,pluriform,shiny
670,stone flower,stone,uniform,
671,wooden egg,wood,pluriform,
672,white ball,stone,uniform,shiny
674,big pink eared animal,rubber,pluriform,shiny
675,garfield,plastic,pluriform,
676,van basten,plastic,pluriform,shiny
677,blue chopper,plastic,pluriform,shiny
678,purple flying dragon,plastic,pluriform,shiny
679,green frog,plastic,pluriform,
680,white hook,plastic,uniform,shiny
681,shower cream,plastic,pluriform,shiny
682,white office object,plastic,uniform,shiny
683,picking blue parrot,plastic,pluriform,shiny
685,green stick,plastic,pluriform,shiny
686,green bird,plastic,pluriform,shiny
687,baseball,cloth,pluriform,
688,calex light bulb,paper,pluriform,shiny
689,growling dog,plastic,pluriform,
690,pink sticks in box,plastic,pluriform,shiny
691,"red, plastic bear",plastic,pluriform,
692,pink bird,plastic,pluriform,
693,wooden sticks,wood,uniform,
694,white reflecting light,glass,uniform,shiny
695,orange dog,plastic,pluriform,
697,boat,plastic,pluriform,
698,children on bike,plastic,pluriform,shiny
700,daffy duck,plastic,pluriform,shiny
701,white alarm,plastic,pluriform,shiny
702,orange toy,plastic,pluriform,shiny
703,snorkel toy,plastic,pluriform,
704,yellow/white airplane,plastic,pluriform,
705,green capsicum,fruit,uniform,"composite, shiny"
706,red capsicum,fruit,uniform,"composite, shiny"
707,mango,fruit,pluriform,
708,kiwi,fruit,uniform,
709,big mushroom,vegetable,uniform,
710,apple,fruit,pluriform,
711,small mushroom,vegetable,uniform,
712,mandarin,fruit,pluriform,shiny
713,lemon,fruit,uniform,shiny
714,onion,vegetable,pluriform,shiny
715,Unknown fruit,fruit,pluriform,shiny
716,Unknown fruit 2,fruit,uniform,"coarse, rough"
717,small onion,vegetable,pluriform,shiny
718,garlic,vegetable,uniform,
719,tomato,vegetable,uniform,shiny
720,red onion,vegetable,uniform,shiny
721,pear,fruit,pluriform,shiny
722,lemon,fruit,uniform,shiny
723,flat french bean,vegetable,uniform,
724,french bean,vegetable,uniform,
725,purple rhinoceros,plastic,pluriform,
727,brown toy doll,plastic,pluriform,shiny
728,orange rhinoceros,plastic,pluriform,shiny
730,jojo box,paper,pluriform,
731,orange/white fish,plastic,pluriform,
732,blue/white rabbit,pottery,pluriform,shiny
733,Old-fashioned cosmetics,plastic,pluriform,shiny
735,Lady bird on stone,stone,pluriform,shiny
736,Travelling dog,plastic,pluriform,
737,Pocket knife,metal,pluriform,shiny
738,Light yellow flower,flower,pluriform,
739,Yellow flower,flower,pluriform,
740,Old timer candy,paper,pluriform,
741,Color markers,plastic,pluriform,
742,Red reflecting light,plastic,uniform,shiny
743,Box of small patches,plastic,pluriform,shiny
744,UvA cup,plastic,pluriform,shiny
745,Green plastic tree,plastic,uniform,shiny
747,Orange box,paper,uniform,
748,Small pot,pottery,pluriform,
749,Small pot 2,pottery,pluriform,
750,Small pot 3,pottery,pluriform,
751,Cloth box,cloth,pluriform,
752,Teddy bear,cloth,uniform,rough
753,ICCV mug,pottery,pluriform,shiny
755,Bread ingredients,paper,pluriform,
756,white blue salt box,plastic,pluriform,shiny
757,purple book Koenderink,paper,pluriform,
758,wooden thing,wood,pluriform,coarse
759,round basket,wood,uniform,ribbed
760,Zwitsal bottle,plastic,pluriform,shiny
763,hot chocholate cup,pottery,pluriform,shiny
764,yellow square toy,plastic,pluriform,shiny
765,colored playball,cloth,pluriform,
766,colored toy box,cloth,pluriform,
768,book,paper,pluriform,
769,colored toy bell,wood,pluriform,
770,long amsterdam box,paper,pluriform,
771,poffertjes box,paper,pluriform,
772,pannekoeken box,paper,pluriform,
773,van gogh box,metal,pluriform,shiny
774,cappuccino cup,pottery,pluriform,"shiny, smooth"
775,yellow toy box,plastic,pluriform,shiny
776,colored clown doll,cloth,pluriform,
777,baby butterfly,cloth,pluriform,
780,square basket,wood,uniform,
783,bambix box,paper,pluriform,
784,orange species bag,paper,pluriform,shiny
785,Denne appel,wood,uniform,rough
786,vase,pottery,uniform,smooth
787,porseline egg,pottery,uniform,shiny
789,tin can,metal,uniform,shiny
791,glass candle holder,glass,uniform,"shiny, rough"
792,glass jar,glass,pluriform,shiny
793,wooden square toy,wood,pluriform,
794,yellow cup,pottery,uniform,shiny
795,road cup 1,pottery,pluriform,shiny
796,road cup 2,pottery,pluriform,shiny
797,fish cup,plastic,uniform,ribbed
800,tea can,metal,pluriform,shiny
801,sandwich in plastic,plastic,pluriform,shiny
802,ball,plastic,pluriform,shiny
803,basket,wood,uniform,ribbed
804,colored tinned box,metal,pluriform,shiny
805,decorated can,metal,pluriform,shiny
806,balloon,rubber,uniform,
809,Water sprayer,plastic,uniform,shiny
810,yellow pot,plastic,uniform,shiny
811,lewy (aibo ERS-7),plastic,pluriform,shiny
812,flower pot,pottery,uniform,
814,blocked cup,pottery,pluriform,shiny
815,tissue box,paper,pluriform,
817,lunch box,plastic,pluriform,
818,money box,metal,pluriform,shiny
819,"""vergiet""",plastic,uniform,shiny
820,flower pot,plastic,pluriform,
821,basket,plastic,uniform,shiny
822,jacket,cloth,pluriform,
823,"""gieter""",plastic,pluriform,
824,bag,plastic,pluriform,
825,kruidcake package,paper,pluriform,
834,aquafresh toothpaste,plastic,pluriform,shiny
836,knot of wire,rope,uniform,shiny
838,sugar,paper,pluriform,
840,paladin box,paper,pluriform,
841,wholemaker box,paper,pluriform,
842,pickwick tea box,plastic,pluriform,shiny
843,board wiper,cloth,pluriform,
844,white wire,wire,uniform,
848,round box 1,metal,pluriform,shiny
849,round box 2,metal,pluriform,shiny
850,becel butter,plastic,pluriform,
851,pot,pottery,uniform,
854,omo powder,paper,pluriform,shiny
855,gas pot 1,metal,pluriform,shiny
856,bidon,plastic,pluriform,shiny
858,bolletje bisquits,paper,pluriform,shiny
859,gas pot 2,metal,pluriform,shiny
861,kellogg's fruit'n fibre,paper,pluriform,
867,calender,paper,pluriform,
868,nutrilon nora box,paper,pluriform,
870,pineapple,fruit,pluriform,composite
871,jip&janneke balloon,rubber,pluriform,shiny
872,nijntje lunch box,plastic,pluriform,shiny
873,mango,fruit,pluriform,
874,milka chocolate candies,plastic,pluriform,shiny
875,plastic tea pot,plastic,pluriform,shiny
876,sun washing tablets,paper,pluriform,
877,cauliflower,vegetable,pluriform,
878,paper cat,paper,pluriform,
879,cucumber,fruit,uniform,
880,carrot,vegetable,pluriform,
881,courgette,vegetable,pluriform,
882,orange,fruit,uniform,
884,rettig,vegetable,pluriform,composite
885,sweet potato,vegetable,uniform,
886,horse,pottery,pluriform,shiny
887,witlof,vegetable,pluriform,
888,melon,fruit,pluriform,
889,egg plant,vegetable,uniform,composite
890,lego toy,plastic,pluriform,shiny
891,garden scissors,metal,pluriform,
892,wooden chair,wood,pluriform,
893,bookkeeper 1,pottery,pluriform,
894,bookkeeper 2,pottery,pluriform,
895,hairy duster,plastic,pluriform,
896,pink pig,plastic,pluriform,shiny
898,red decorated box,plastic,pluriform,shiny
899,drawer closet,wood,pluriform,
900,wooden bowl,wood,pluriform,
901,wooden penbox,wood,uniform,shiny
902,flower pot,pottery,pluriform,
904,wooden plate,wood,uniform,
905,book 'kant',paper,pluriform,
906,'ernie &bert shampoo,plastic,pluriform,shiny
907,hero between,plastic,pluriform,shiny
908,Salland ham,metal,pluriform,shiny
909,maggi oven heerlijk,paper,pluriform,
911,coffee can,plastic,uniform,shiny
912,colored halter,plastic,pluriform,shiny
914,golden wired box,wire,uniform,shiny
915,orange shower boxes,plastic,pluriform,shiny
919,tool 1,metal,pluriform,
924,egg box,paper,pluriform,
925,football,cloth,pluriform,
926,knife holder,wood,uniform,
930,decorated article,metal,pluriform,shiny
931,low vase,pottery,pluriform,
932,Lamp parabol,metal,uniform,shiny
935,feather ring,feathers,pluriform,
936,cloth of wool,cloth,pluriform,
937,'rieten' box,wood,pluriform,
938,paper box 1,paper,pluriform,
940,paper box 3,paper,pluriform,
941,jacket,cloth,uniform,
943,metal tea box,metal,pluriform,shiny
944,small capsicum,plastic,pluriform,shiny
945,Rice cracks,paper,pluriform,shiny
946,pasta and sugo,paper,pluriform,shiny
947,sherry tomatos,fruit,uniform,composite
948,green capsicum,vegetable,uniform,composite
949,cake,plastic,pluriform,
950,banana's,fruit,uniform,composite
952,artisjok,vegetable,uniform,
953,yellow capsicum,vegetable,uniform,composite
954,reddish,vegetable,uniform,composite
956,pickwick spice,plastic,pluriform,shiny
957,bread,food,uniform,
958,crunchy muesli,plastic,pluriform,shiny
959,m&m's,paper,pluriform,shiny
960,tortellini tricolore,paper,pluriform,shiny
963,rempejek,plastic,pluriform,shiny
964,tagliatelle,plastic,pluriform,shiny
966,verkade bisquits,plastic,pluriform,shiny
967,bugles chips,plastic,pluriform,shiny
968,mihoen,plastic,pluriform,shiny
971,round shell,shell,pluriform,
972,3 towels,cloth,pluriform,striped
973,yellow/blue towel,cloth,pluriform,striped
974,blue/red towel,cloth,pluriform,striped
975,yellow/red towel,cloth,pluriform,striped
976,yellow towel,cloth,pluriform,striped
977,blue towel,cloth,pluriform,striped
978,red towel,cloth,pluriform,striped
979,head,wire,pluriform,
980,yellow thing,plastic,pluriform,"shiny, sparkling"
981,big metal pot,metal,uniform,shiny
982,small metal pot,metal,uniform,shiny
984,pot with stones,glass,pluriform,shiny
985,pot with shells,glass,pluriform,shiny
988,sheep,cloth,uniform,
989,indy box,paper,pluriform,
990,carton box,paper,pluriform,
991,blue washing box,plastic,uniform,shiny
992,emma eend book,plastic,pluriform,shiny
993,yellow toy box,plastic,uniform,shiny
994,bambix,paper,pluriform,
995,pescado bottle,glass,pluriform,shiny
1000,strawberry cake,food,pluriform,
